0011 0018 fff2 ffd4
001e 001f ffe3 002d
fff6 fff8 0000 fffb
0032 ffd8 fffe 002d
001f fff8 fff0 004b
fffc fff4 0020 fffc
0022 002d 001c ffcb
0003 0007 000a fffd
fffd fffa ffec fffc
fffd fff6 0007 0008
ffe9 0006 ffeb ffff
001a 0004 0007 0002
fffe fff5 fffa 0013
000a fffe ffda fff1
0012 ffe9 0000 0000
001e 0021 fff4 ffbb
000b ffeb 000e 0018
ffd9 0007 ffd9 001d
ffe1 0038 001f fffa
ffdc ffd9 fff3 fff5
0032 ffda 0009 ffe4
001e ffe6 fffa 0003
002b 0007 ffff 000e
0012 ffff fff8 001a
ffce 0014 0004 fffc
ffe9 ffe8 fffe fff1
000c fffd fff8 0009
0005 0003 ffed 002d
fff1 0009 0005 003b
ffdb 0002 0007 0006
ffd0 0012 0026 ffe4
0010 ffce 000b 0004
ffdd 0003 fff6 ffe3
ffed ffd4 003f fffb
ffdd ffef ffde ffde
0003 fff5 0001 fffb
002d ffe5 0021 0004
0000 ffe5 fffa fff2
000f ffeb ffdf 0006
fffd ffdf 0008 fff4
fffa 001c 0008 ffc9
fff9 ffe7 fff3 ffe1
0004 ffdc 001d ffdf
0003 ffde 0029 ffed
ffd8 0004 0003 ffe4
0009 ffe7 0001 ffed
0008 ffbf ffe5 000b
ffc5 001e 0022 0020
