ffcf fffc 0029 ffec
001f 003e 0005 0017
0014 fff8 000c 0020
ffd7 ffe7 ffd4 001a
0006 fff6 ffd9 000c
000f 000a fffe ffcf
ffe1 fff2 fffd ffeb
001c 0000 fffc 0005
ffdd fff0 0004 0000
0011 fff6 fffd 000f
fff1 ffe4 0011 0003
0035 ffe2 ffe1 0035
ffcd 0002 ffd0 fffc
0017 0017 ffe8 0006
0052 0000 fff6 ffed
001e ffec 0002 000a
fff8 ffde 004d ffe6
001b 002d ffc7 fff4
0018 001b fff2 fffa
ffe4 0001 ffdc fff7
000d ffe7 ffd2 0004
ffef 0008 0033 000b
ffd4 fff4 fffd 0027
002e 0010 0012 0003
002f 000e fff1 ffea
0011 ffdb fff0 0011
0026 0015 000c 0002
ffec fff3 ffe6 0003
0004 ffdc 0001 0019
0040 fff0 ffe6 ffe2
0005 000e fff1 ffdf
fff3 fff8 fff9 000f
ffda 000e 0026 0007
fff8 ffe6 0010 0000
0005 ffeb ffe3 fff1
000a 0004 fffa 0001
0014 ffdb 0019 ffb9
ffdd 000a 000f 0005
0004 0004 0013 0000
ffe7 0003 0001 ffe5
000f 000c 000f ffe1
0008 fff5 0000 ffe7
000f fffe 002f 001d
001b 0015 002b 001c
003d fffd 0008 fff8
fffd 0000 0015 ffc1
0005 fff4 ffcd 001f
fff6 0005 fff6 fffe
