0009 ffcd ffd7 001c
fff0 0063 001e fff2
0008 fff0 ffea fff7
0006 fff1 0006 002f
0027 0006 ffe2 002e
fff1 ffe7 fff6 fff9
ffef 0018 0048 002d
ffed 0029 ffee 0005
0002 ffef 0002 003c
004c ffeb 0036 ffcf
0008 ffe5 0008 fff7
fffc 0046 ffdc 0026
0023 ffe7 ffe8 fff4
ffe7 ffd0 0006 0031
000c 0009 ffea ffed
ffdb ffc7 ffdd ffe2
ffde ffef 000c fffd
ffe4 000a 001d 0016
ffec ffde ffeb ffdc
fffd fffc ffff ffee
fff8 ffda 0025 0005
000f ffac fff6 fff8
fffe 000a 0010 fff8
0002 ffe3 0004 ffc5
fff5 0027 ffe5 ffe8
0012 ffcc 001b fff6
0012 000e ffe5 ffd5
ffe5 fff9 ffb9 fff7
001e fff7 0024 ffee
ffec fff4 0005 ffc2
fffd ffd8 ffff 0016
0011 0001 ffe0 ffd0
0017 0027 ffdd ffe3
ffe9 ffee 0002 003a
fff7 ffd7 ffeb ffff
0004 004a 000f 0002
ffd0 000d 0002 000a
fff4 000f fff3 0004
0012 ffd6 fff0 0015
ffcd ffcb ffe6 ffdd
ffd6 ffe6 001a ffdc
003b fff4 ffce 0018
fff0 0002 fff9 0011
ffaf ffed 0010 ffc6
fffb 0003 000e fffa
fffe 0002 0006 ffed
ffe2 ffd7 0024 fffa
001f 0022 ffea 0002
