fffa ffe0 ffd5 ffa9
0012 0005 fffd 0001
fff9 005a fff6 000e
0018 ffde ffee 001f
ffee 0005 0050 000c
0035 ffdc ffe5 ffce
fff1 0015 0016 002c
fffb ffc0 003d 000d
0008 ffd2 0003 0006
ffeb fffa ffe9 ffe6
fff3 fff3 ffd7 0015
0015 002a 0024 ffe7
ffe8 ffe4 fff8 0004
ffe4 fffe 0037 0042
fff9 ffe5 0020 001f
fffe 002f ffd8 ffe9
0016 0007 0029 fff2
002f fff5 ffe5 ffc3
001c 0025 fff9 002d
0002 ffc8 ffff ffd3
003e fff3 fff1 ffd2
ffe8 0012 ffe1 000e
ffd7 fff5 002e 0031
fff8 ffbb fff4 ffd7
ffed fff2 0000 001c
003b fff6 fffa fff7
0000 ffe6 fffb 001b
ffeb 002b 002a 000e
0014 ffea ffde ffef
ffd8 000a ffe9 ffca
ffe3 0016 0004 0014
ffdc 0005 ffd6 003d
0006 fff3 ffef ffe3
0019 ffec 001a ffdf
000e 0004 ffe9 ffeb
0017 fff9 0017 ffdb
ffef 0015 0000 001f
0000 ffe9 fffa ffdf
ffb7 ffd4 0001 fff3
000d ffe3 001e 000e
fffe 0032 fff1 ffe1
0012 fffd fff9 fff2
001a ffc8 ffed ffda
0013 ffc1 0003 0027
003b ffbf fffa 001a
ffe1 ffd7 0014 0005
0024 fff1 ffee 000d
fff2 ffeb fff8 fff0
