000b 0081 0026 ffbb
fffb 000a 005e 000a
ff9f ffc9 fff6 000b
fff8 0023 0017 0042
000e ffd4 0044 fff7
ffff fffd ffe0 ffd8
0001 0000 0006 ffc7
0024 00ab 000a ffa9
0004 0011 ffeb ffe7
000e fff8 0037 ffd5
005b 0056 ffd6 ff82
0062 000c ffea ff6d

fffe ffff 0009 fff4
ffe1 fffa 0009 fff6
0004 ffff fffc fffe
0006 0008 fffa fffd
fffc fffd 0000 0000
ffff 0009 0004 0003
0011 006e fff8 fffd
ffff fff4 fff6 ffff
ffff 0002 0009 0065
ffef 0025 0002 ffd1
0006 fffd fff9 fffa
ffff ffcb 0003 0003


fffe 0017 0018 0000
0016 0153 0041 0000
0020 007c 0010 0000

ffa5 ffe3 006b 0000
fe64 ffd2 01bd 0000
ffc9 ffd6 0058 0000


0001 0013 ffea 001e
ffea fffe ffe9 0018
ffff ffec fff6 0016
ffff fffa fff0 0000
0006 000c 0005 002b
fff2 0006 ffff 0020
fff0 ffa9 000f 001b
000d fffb ffec 0006
fff7 ffea 0000 0013
fff4 0003 0022 fff4
0016 fffd fff7 0015
002e fff7 0005 000e

ffff 0037 fff9 0004
fff1 000c ffec 0002
ffdb 0020 0020 0006
0000 ffdf 0004 fff9
fff1 0019 0003 001b
0009 fff9 0002 fff7
000e 0016 0004 ffc7
ffd9 ffff 0004 000e
fffa ffde 0009 ffd0
0001 ffee fff3 fffe
0006 0003 0009 0008
fff9 0001 fff6 fffd
